# values from A44.bld_shell_conductance
region,gcam.consumer,nodeInput,building.node.input,year,shell.conductance,shell.year,floor.to.surface.ratio
SD,resid_d9,resid,resid_building,2050,0.89,2050,5.5
SD,resid_d10,resid,resid_building,2050,0.89,2050,5.5
TN,resid_d1,resid,resid_building,2050,0.89,2050,5.5
TN,resid_d2,resid,resid_building,2050,0.89,2050,5.5
TN,resid_d3,resid,resid_building,2050,0.89,2050,5.5
TN,resid_d4,resid,resid_building,2050,0.89,2050,5.5
TN,resid_d5,resid,resid_building,2050,0.89,2050,5.5
TN,resid_d6,resid,resid_building,2050,0.89,2050,5.5
TN,resid_d7,resid,resid_building,2050,0.89,2050,5.5
TN,resid_d8,resid,resid_building,2050,0.89,2050,5.5
TN,resid_d9,resid,resid_building,2050,0.89,2050,5.5
TN,resid_d10,resid,resid_building,2050,0.89,2050,5.5
TX,resid_d1,resid,resid_building,2050,0.89,2050,5.5
TX,resid_d2,resid,resid_building,2050,0.89,2050,5.5
TX,resid_d3,resid,resid_building,2050,0.89,2050,5.5
TX,resid_d4,resid,resid_building,2050,0.89,2050,5.5
TX,resid_d5,resid,resid_building,2050,0.89,2050,5.5
TX,resid_d6,resid,resid_building,2050,0.89,2050,5.5
TX,resid_d7,resid,resid_building,2050,0.89,2050,5.5
TX,resid_d8,resid,resid_building,2050,0.89,2050,5.5
TX,resid_d9,resid,resid_building,2050,0.89,2050,5.5
TX,resid_d10,resid,resid_building,2050,0.89,2050,5.5
UT,resid_d1,resid,resid_building,2050,0.89,2050,5.5
UT,resid_d2,resid,resid_building,2050,0.89,2050,5.5
UT,resid_d3,resid,resid_building,2050,0.89,2050,5.5
UT,resid_d4,resid,resid_building,2050,0.89,2050,5.5
UT,resid_d5,resid,resid_building,2050,0.89,2050,5.5
UT,resid_d6,resid,resid_building,2050,0.89,2050,5.5
UT,resid_d7,resid,resid_building,2050,0.89,2050,5.5
UT,resid_d8,resid,resid_building,2050,0.89,2050,5.5
UT,resid_d9,resid,resid_building,2050,0.89,2050,5.5
UT,resid_d10,resid,resid_building,2050,0.89,2050,5.5
VA,resid_d1,resid,resid_building,2050,0.89,2050,5.5
VA,resid_d2,resid,resid_building,2050,0.89,2050,5.5
VA,resid_d3,resid,resid_building,2050,0.89,2050,5.5
VA,resid_d4,resid,resid_building,2050,0.89,2050,5.5
VA,resid_d5,resid,resid_building,2050,0.89,2050,5.5
VA,resid_d6,resid,resid_building,2050,0.89,2050,5.5
VA,resid_d7,resid,resid_building,2050,0.89,2050,5.5
VA,resid_d8,resid,resid_building,2050,0.89,2050,5.5
VA,resid_d9,resid,resid_building,2050,0.89,2050,5.5
VA,resid_d10,resid,resid_building,2050,0.89,2050,5.5
VT,resid_d1,resid,resid_building,2050,0.89,2050,5.5
VT,resid_d2,resid,resid_building,2050,0.89,2050,5.5
VT,resid_d3,resid,resid_building,2050,0.89,2050,5.5
VT,resid_d4,resid,resid_building,2050,0.89,2050,5.5
VT,resid_d5,resid,resid_building,2050,0.89,2050,5.5
VT,resid_d6,resid,resid_building,2050,0.89,2050,5.5
VT,resid_d7,resid,resid_building,2050,0.89,2050,5.5
VT,resid_d8,resid,resid_building,2050,0.89,2050,5.5
VT,resid_d9,resid,resid_building,2050,0.89,2050,5.5
VT,resid_d10,resid,resid_building,2050,0.89,2050,5.5
WA,resid_d1,resid,resid_building,2050,0.89,2050,5.5
WA,resid_d2,resid,resid_building,2050,0.89,2050,5.5
WA,resid_d3,resid,resid_building,2050,0.89,2050,5.5
WA,resid_d4,resid,resid_building,2050,0.89,2050,5.5
WA,resid_d5,resid,resid_building,2050,0.89,2050,5.5
WA,resid_d6,resid,resid_building,2050,0.89,2050,5.5
WA,resid_d7,resid,resid_building,2050,0.89,2050,5.5
WA,resid_d8,resid,resid_building,2050,0.89,2050,5.5
WA,resid_d9,resid,resid_building,2050,0.89,2050,5.5
WA,resid_d10,resid,resid_building,2050,0.89,2050,5.5
WI,resid_d1,resid,resid_building,2050,0.89,2050,5.5
WI,resid_d2,resid,resid_building,2050,0.89,2050,5.5
WI,resid_d3,resid,resid_building,2050,0.89,2050,5.5
WI,resid_d4,resid,resid_building,2050,0.89,2050,5.5
WI,resid_d5,resid,resid_building,2050,0.89,2050,5.5
WI,resid_d6,resid,resid_building,2050,0.89,2050,5.5
WI,resid_d7,resid,resid_building,2050,0.89,2050,5.5
WI,resid_d8,resid,resid_building,2050,0.89,2050,5.5
WI,resid_d9,resid,resid_building,2050,0.89,2050,5.5
WI,resid_d10,resid,resid_building,2050,0.89,2050,5.5
WV,resid_d1,resid,resid_building,2050,0.89,2050,5.5
WV,resid_d2,resid,resid_building,2050,0.89,2050,5.5
WV,resid_d3,resid,resid_building,2050,0.89,2050,5.5
WV,resid_d4,resid,resid_building,2050,0.89,2050,5.5
WV,resid_d5,resid,resid_building,2050,0.89,2050,5.5
WV,resid_d6,resid,resid_building,2050,0.89,2050,5.5
WV,resid_d7,resid,resid_building,2050,0.89,2050,5.5
WV,resid_d8,resid,resid_building,2050,0.89,2050,5.5
WV,resid_d9,resid,resid_building,2050,0.89,2050,5.5
WV,resid_d10,resid,resid_building,2050,0.89,2050,5.5
WY,resid_d1,resid,resid_building,2050,0.89,2050,5.5
WY,resid_d2,resid,resid_building,2050,0.89,2050,5.5
WY,resid_d3,resid,resid_building,2050,0.89,2050,5.5
WY,resid_d4,resid,resid_building,2050,0.89,2050,5.5
WY,resid_d5,resid,resid_building,2050,0.89,2050,5.5
WY,resid_d6,resid,resid_building,2050,0.89,2050,5.5
WY,resid_d7,resid,resid_building,2050,0.89,2050,5.5
WY,resid_d8,resid,resid_building,2050,0.89,2050,5.5
WY,resid_d9,resid,resid_building,2050,0.89,2050,5.5
WY,resid_d10,resid,resid_building,2050,0.89,2050,5.5
AK,resid_d1,resid,resid_building,2055,0.89,2055,5.5
AK,resid_d2,resid,resid_building,2055,0.89,2055,5.5
AK,resid_d3,resid,resid_building,2055,0.89,2055,5.5
AK,resid_d4,resid,resid_building,2055,0.89,2055,5.5
AK,resid_d5,resid,resid_building,2055,0.89,2055,5.5
AK,resid_d6,resid,resid_building,2055,0.89,2055,5.5
AK,resid_d7,resid,resid_building,2055,0.89,2055,5.5
AK,resid_d8,resid,resid_building,2055,0.89,2055,5.5
AK,resid_d9,resid,resid_building,2055,0.89,2055,5.5
AK,resid_d10,resid,resid_building,2055,0.89,2055,5.5
AL,resid_d1,resid,resid_building,2055,0.89,2055,5.5
AL,resid_d2,resid,resid_building,2055,0.89,2055,5.5
AL,resid_d3,resid,resid_building,2055,0.89,2055,5.5
AL,resid_d4,resid,resid_building,2055,0.89,2055,5.5
AL,resid_d5,resid,resid_building,2055,0.89,2055,5.5
AL,resid_d6,resid,resid_building,2055,0.89,2055,5.5
AL,resid_d7,resid,resid_building,2055,0.89,2055,5.5
AL,resid_d8,resid,resid_building,2055,0.89,2055,5.5
AL,resid_d9,resid,resid_building,2055,0.89,2055,5.5
AL,resid_d10,resid,resid_building,2055,0.89,2055,5.5
AR,resid_d1,resid,resid_building,2055,0.89,2055,5.5
AR,resid_d2,resid,resid_building,2055,0.89,2055,5.5
AR,resid_d3,resid,resid_building,2055,0.89,2055,5.5
AR,resid_d4,resid,resid_building,2055,0.89,2055,5.5
AR,resid_d5,resid,resid_building,2055,0.89,2055,5.5
AR,resid_d6,resid,resid_building,2055,0.89,2055,5.5
AR,resid_d7,resid,resid_building,2055,0.89,2055,5.5
AR,resid_d8,resid,resid_building,2055,0.89,2055,5.5
AR,resid_d9,resid,resid_building,2055,0.89,2055,5.5
AR,resid_d10,resid,resid_building,2055,0.89,2055,5.5
AZ,resid_d1,resid,resid_building,2055,0.89,2055,5.5
AZ,resid_d2,resid,resid_building,2055,0.89,2055,5.5
AZ,resid_d3,resid,resid_building,2055,0.89,2055,5.5
AZ,resid_d4,resid,resid_building,2055,0.89,2055,5.5
AZ,resid_d5,resid,resid_building,2055,0.89,2055,5.5
AZ,resid_d6,resid,resid_building,2055,0.89,2055,5.5
AZ,resid_d7,resid,resid_building,2055,0.89,2055,5.5
AZ,resid_d8,resid,resid_building,2055,0.89,2055,5.5
AZ,resid_d9,resid,resid_building,2055,0.89,2055,5.5
AZ,resid_d10,resid,resid_building,2055,0.89,2055,5.5
CA,resid_d1,resid,resid_building,2055,0.89,2055,5.5
CA,resid_d2,resid,resid_building,2055,0.89,2055,5.5
CA,resid_d3,resid,resid_building,2055,0.89,2055,5.5
CA,resid_d4,resid,resid_building,2055,0.89,2055,5.5
CA,resid_d5,resid,resid_building,2055,0.89,2055,5.5
CA,resid_d6,resid,resid_building,2055,0.89,2055,5.5
CA,resid_d7,resid,resid_building,2055,0.89,2055,5.5
CA,resid_d8,resid,resid_building,2055,0.89,2055,5.5
CA,resid_d9,resid,resid_building,2055,0.89,2055,5.5
CA,resid_d10,resid,resid_building,2055,0.89,2055,5.5
CO,resid_d1,resid,resid_building,2055,0.89,2055,5.5
CO,resid_d2,resid,resid_building,2055,0.89,2055,5.5
CO,resid_d3,resid,resid_building,2055,0.89,2055,5.5
CO,resid_d4,resid,resid_building,2055,0.89,2055,5.5
CO,resid_d5,resid,resid_building,2055,0.89,2055,5.5
CO,resid_d6,resid,resid_building,2055,0.89,2055,5.5
CO,resid_d7,resid,resid_building,2055,0.89,2055,5.5
CO,resid_d8,resid,resid_building,2055,0.89,2055,5.5
CO,resid_d9,resid,resid_building,2055,0.89,2055,5.5
CO,resid_d10,resid,resid_building,2055,0.89,2055,5.5
CT,resid_d1,resid,resid_building,2055,0.89,2055,5.5
CT,resid_d2,resid,resid_building,2055,0.89,2055,5.5
CT,resid_d3,resid,resid_building,2055,0.89,2055,5.5
CT,resid_d4,resid,resid_building,2055,0.89,2055,5.5
CT,resid_d5,resid,resid_building,2055,0.89,2055,5.5
CT,resid_d6,resid,resid_building,2055,0.89,2055,5.5
CT,resid_d7,resid,resid_building,2055,0.89,2055,5.5
CT,resid_d8,resid,resid_building,2055,0.89,2055,5.5
CT,resid_d9,resid,resid_building,2055,0.89,2055,5.5
CT,resid_d10,resid,resid_building,2055,0.89,2055,5.5
DC,resid_d1,resid,resid_building,2055,0.89,2055,5.5
DC,resid_d2,resid,resid_building,2055,0.89,2055,5.5
DC,resid_d3,resid,resid_building,2055,0.89,2055,5.5
DC,resid_d4,resid,resid_building,2055,0.89,2055,5.5
DC,resid_d5,resid,resid_building,2055,0.89,2055,5.5
DC,resid_d6,resid,resid_building,2055,0.89,2055,5.5
DC,resid_d7,resid,resid_building,2055,0.89,2055,5.5
DC,resid_d8,resid,resid_building,2055,0.89,2055,5.5
DC,resid_d9,resid,resid_building,2055,0.89,2055,5.5
DC,resid_d10,resid,resid_building,2055,0.89,2055,5.5
DE,resid_d1,resid,resid_building,2055,0.89,2055,5.5
DE,resid_d2,resid,resid_building,2055,0.89,2055,5.5
DE,resid_d3,resid,resid_building,2055,0.89,2055,5.5
DE,resid_d4,resid,resid_building,2055,0.89,2055,5.5
DE,resid_d5,resid,resid_building,2055,0.89,2055,5.5
DE,resid_d6,resid,resid_building,2055,0.89,2055,5.5
DE,resid_d7,resid,resid_building,2055,0.89,2055,5.5
DE,resid_d8,resid,resid_building,2055,0.89,2055,5.5
DE,resid_d9,resid,resid_building,2055,0.89,2055,5.5
DE,resid_d10,resid,resid_building,2055,0.89,2055,5.5
FL,resid_d1,resid,resid_building,2055,0.89,2055,5.5
FL,resid_d2,resid,resid_building,2055,0.89,2055,5.5
FL,resid_d3,resid,resid_building,2055,0.89,2055,5.5
FL,resid_d4,resid,resid_building,2055,0.89,2055,5.5
FL,resid_d5,resid,resid_building,2055,0.89,2055,5.5
FL,resid_d6,resid,resid_building,2055,0.89,2055,5.5
FL,resid_d7,resid,resid_building,2055,0.89,2055,5.5
FL,resid_d8,resid,resid_building,2055,0.89,2055,5.5
FL,resid_d9,resid,resid_building,2055,0.89,2055,5.5
FL,resid_d10,resid,resid_building,2055,0.89,2055,5.5
GA,resid_d1,resid,resid_building,2055,0.89,2055,5.5
GA,resid_d2,resid,resid_building,2055,0.89,2055,5.5
GA,resid_d3,resid,resid_building,2055,0.89,2055,5.5
GA,resid_d4,resid,resid_building,2055,0.89,2055,5.5
GA,resid_d5,resid,resid_building,2055,0.89,2055,5.5
GA,resid_d6,resid,resid_building,2055,0.89,2055,5.5
GA,resid_d7,resid,resid_building,2055,0.89,2055,5.5
GA,resid_d8,resid,resid_building,2055,0.89,2055,5.5
GA,resid_d9,resid,resid_building,2055,0.89,2055,5.5
GA,resid_d10,resid,resid_building,2055,0.89,2055,5.5
HI,resid_d1,resid,resid_building,2055,0.89,2055,5.5
HI,resid_d2,resid,resid_building,2055,0.89,2055,5.5
HI,resid_d3,resid,resid_building,2055,0.89,2055,5.5
HI,resid_d4,resid,resid_building,2055,0.89,2055,5.5
HI,resid_d5,resid,resid_building,2055,0.89,2055,5.5
HI,resid_d6,resid,resid_building,2055,0.89,2055,5.5
HI,resid_d7,resid,resid_building,2055,0.89,2055,5.5
HI,resid_d8,resid,resid_building,2055,0.89,2055,5.5
HI,resid_d9,resid,resid_building,2055,0.89,2055,5.5
HI,resid_d10,resid,resid_building,2055,0.89,2055,5.5
IA,resid_d1,resid,resid_building,2055,0.89,2055,5.5
IA,resid_d2,resid,resid_building,2055,0.89,2055,5.5
IA,resid_d3,resid,resid_building,2055,0.89,2055,5.5
IA,resid_d4,resid,resid_building,2055,0.89,2055,5.5
IA,resid_d5,resid,resid_building,2055,0.89,2055,5.5
IA,resid_d6,resid,resid_building,2055,0.89,2055,5.5
IA,resid_d7,resid,resid_building,2055,0.89,2055,5.5
IA,resid_d8,resid,resid_building,2055,0.89,2055,5.5
IA,resid_d9,resid,resid_building,2055,0.89,2055,5.5
IA,resid_d10,resid,resid_building,2055,0.89,2055,5.5
ID,resid_d1,resid,resid_building,2055,0.89,2055,5.5
ID,resid_d2,resid,resid_building,2055,0.89,2055,5.5
ID,resid_d3,resid,resid_building,2055,0.89,2055,5.5
ID,resid_d4,resid,resid_building,2055,0.89,2055,5.5
ID,resid_d5,resid,resid_building,2055,0.89,2055,5.5
ID,resid_d6,resid,resid_building,2055,0.89,2055,5.5
ID,resid_d7,resid,resid_building,2055,0.89,2055,5.5
ID,resid_d8,resid,resid_building,2055,0.89,2055,5.5
ID,resid_d9,resid,resid_building,2055,0.89,2055,5.5
ID,resid_d10,resid,resid_building,2055,0.89,2055,5.5
IL,resid_d1,resid,resid_building,2055,0.89,2055,5.5
IL,resid_d2,resid,resid_building,2055,0.89,2055,5.5
IL,resid_d3,resid,resid_building,2055,0.89,2055,5.5
IL,resid_d4,resid,resid_building,2055,0.89,2055,5.5
IL,resid_d5,resid,resid_building,2055,0.89,2055,5.5
IL,resid_d6,resid,resid_building,2055,0.89,2055,5.5
IL,resid_d7,resid,resid_building,2055,0.89,2055,5.5
IL,resid_d8,resid,resid_building,2055,0.89,2055,5.5
IL,resid_d9,resid,resid_building,2055,0.89,2055,5.5
IL,resid_d10,resid,resid_building,2055,0.89,2055,5.5
IN,resid_d1,resid,resid_building,2055,0.89,2055,5.5
IN,resid_d2,resid,resid_building,2055,0.89,2055,5.5
IN,resid_d3,resid,resid_building,2055,0.89,2055,5.5
IN,resid_d4,resid,resid_building,2055,0.89,2055,5.5
IN,resid_d5,resid,resid_building,2055,0.89,2055,5.5
IN,resid_d6,resid,resid_building,2055,0.89,2055,5.5
IN,resid_d7,resid,resid_building,2055,0.89,2055,5.5
IN,resid_d8,resid,resid_building,2055,0.89,2055,5.5
IN,resid_d9,resid,resid_building,2055,0.89,2055,5.5
IN,resid_d10,resid,resid_building,2055,0.89,2055,5.5
KS,resid_d1,resid,resid_building,2055,0.89,2055,5.5
KS,resid_d2,resid,resid_building,2055,0.89,2055,5.5
KS,resid_d3,resid,resid_building,2055,0.89,2055,5.5
KS,resid_d4,resid,resid_building,2055,0.89,2055,5.5
KS,resid_d5,resid,resid_building,2055,0.89,2055,5.5
KS,resid_d6,resid,resid_building,2055,0.89,2055,5.5
KS,resid_d7,resid,resid_building,2055,0.89,2055,5.5
KS,resid_d8,resid,resid_building,2055,0.89,2055,5.5
KS,resid_d9,resid,resid_building,2055,0.89,2055,5.5
KS,resid_d10,resid,resid_building,2055,0.89,2055,5.5
KY,resid_d1,resid,resid_building,2055,0.89,2055,5.5
KY,resid_d2,resid,resid_building,2055,0.89,2055,5.5
KY,resid_d3,resid,resid_building,2055,0.89,2055,5.5
KY,resid_d4,resid,resid_building,2055,0.89,2055,5.5
KY,resid_d5,resid,resid_building,2055,0.89,2055,5.5
KY,resid_d6,resid,resid_building,2055,0.89,2055,5.5
KY,resid_d7,resid,resid_building,2055,0.89,2055,5.5
KY,resid_d8,resid,resid_building,2055,0.89,2055,5.5
KY,resid_d9,resid,resid_building,2055,0.89,2055,5.5
KY,resid_d10,resid,resid_building,2055,0.89,2055,5.5
LA,resid_d1,resid,resid_building,2055,0.89,2055,5.5
LA,resid_d2,resid,resid_building,2055,0.89,2055,5.5
LA,resid_d3,resid,resid_building,2055,0.89,2055,5.5
LA,resid_d4,resid,resid_building,2055,0.89,2055,5.5
LA,resid_d5,resid,resid_building,2055,0.89,2055,5.5
LA,resid_d6,resid,resid_building,2055,0.89,2055,5.5
LA,resid_d7,resid,resid_building,2055,0.89,2055,5.5
LA,resid_d8,resid,resid_building,2055,0.89,2055,5.5
LA,resid_d9,resid,resid_building,2055,0.89,2055,5.5
LA,resid_d10,resid,resid_building,2055,0.89,2055,5.5
MA,resid_d1,resid,resid_building,2055,0.89,2055,5.5
MA,resid_d2,resid,resid_building,2055,0.89,2055,5.5
MA,resid_d3,resid,resid_building,2055,0.89,2055,5.5
MA,resid_d4,resid,resid_building,2055,0.89,2055,5.5
MA,resid_d5,resid,resid_building,2055,0.89,2055,5.5
MA,resid_d6,resid,resid_building,2055,0.89,2055,5.5
MA,resid_d7,resid,resid_building,2055,0.89,2055,5.5
MA,resid_d8,resid,resid_building,2055,0.89,2055,5.5
MA,resid_d9,resid,resid_building,2055,0.89,2055,5.5
MA,resid_d10,resid,resid_building,2055,0.89,2055,5.5
MD,resid_d1,resid,resid_building,2055,0.89,2055,5.5
MD,resid_d2,resid,resid_building,2055,0.89,2055,5.5
MD,resid_d3,resid,resid_building,2055,0.89,2055,5.5
MD,resid_d4,resid,resid_building,2055,0.89,2055,5.5
MD,resid_d5,resid,resid_building,2055,0.89,2055,5.5
MD,resid_d6,resid,resid_building,2055,0.89,2055,5.5
MD,resid_d7,resid,resid_building,2055,0.89,2055,5.5
MD,resid_d8,resid,resid_building,2055,0.89,2055,5.5
MD,resid_d9,resid,resid_building,2055,0.89,2055,5.5
MD,resid_d10,resid,resid_building,2055,0.89,2055,5.5
ME,resid_d1,resid,resid_building,2055,0.89,2055,5.5
ME,resid_d2,resid,resid_building,2055,0.89,2055,5.5
ME,resid_d3,resid,resid_building,2055,0.89,2055,5.5
ME,resid_d4,resid,resid_building,2055,0.89,2055,5.5
ME,resid_d5,resid,resid_building,2055,0.89,2055,5.5
ME,resid_d6,resid,resid_building,2055,0.89,2055,5.5
ME,resid_d7,resid,resid_building,2055,0.89,2055,5.5
ME,resid_d8,resid,resid_building,2055,0.89,2055,5.5
ME,resid_d9,resid,resid_building,2055,0.89,2055,5.5
ME,resid_d10,resid,resid_building,2055,0.89,2055,5.5
MI,resid_d1,resid,resid_building,2055,0.89,2055,5.5
MI,resid_d2,resid,resid_building,2055,0.89,2055,5.5
MI,resid_d3,resid,resid_building,2055,0.89,2055,5.5
MI,resid_d4,resid,resid_building,2055,0.89,2055,5.5
MI,resid_d5,resid,resid_building,2055,0.89,2055,5.5
MI,resid_d6,resid,resid_building,2055,0.89,2055,5.5
MI,resid_d7,resid,resid_building,2055,0.89,2055,5.5
MI,resid_d8,resid,resid_building,2055,0.89,2055,5.5
MI,resid_d9,resid,resid_building,2055,0.89,2055,5.5
MI,resid_d10,resid,resid_building,2055,0.89,2055,5.5
MN,resid_d1,resid,resid_building,2055,0.89,2055,5.5
MN,resid_d2,resid,resid_building,2055,0.89,2055,5.5
MN,resid_d3,resid,resid_building,2055,0.89,2055,5.5
MN,resid_d4,resid,resid_building,2055,0.89,2055,5.5
MN,resid_d5,resid,resid_building,2055,0.89,2055,5.5
MN,resid_d6,resid,resid_building,2055,0.89,2055,5.5
MN,resid_d7,resid,resid_building,2055,0.89,2055,5.5
MN,resid_d8,resid,resid_building,2055,0.89,2055,5.5
MN,resid_d9,resid,resid_building,2055,0.89,2055,5.5
MN,resid_d10,resid,resid_building,2055,0.89,2055,5.5
MO,resid_d1,resid,resid_building,2055,0.89,2055,5.5
MO,resid_d2,resid,resid_building,2055,0.89,2055,5.5
MO,resid_d3,resid,resid_building,2055,0.89,2055,5.5
MO,resid_d4,resid,resid_building,2055,0.89,2055,5.5
MO,resid_d5,resid,resid_building,2055,0.89,2055,5.5
MO,resid_d6,resid,resid_building,2055,0.89,2055,5.5
MO,resid_d7,resid,resid_building,2055,0.89,2055,5.5
MO,resid_d8,resid,resid_building,2055,0.89,2055,5.5
MO,resid_d9,resid,resid_building,2055,0.89,2055,5.5
MO,resid_d10,resid,resid_building,2055,0.89,2055,5.5
MS,resid_d1,resid,resid_building,2055,0.89,2055,5.5
MS,resid_d2,resid,resid_building,2055,0.89,2055,5.5
MS,resid_d3,resid,resid_building,2055,0.89,2055,5.5
MS,resid_d4,resid,resid_building,2055,0.89,2055,5.5
MS,resid_d5,resid,resid_building,2055,0.89,2055,5.5
MS,resid_d6,resid,resid_building,2055,0.89,2055,5.5
MS,resid_d7,resid,resid_building,2055,0.89,2055,5.5
MS,resid_d8,resid,resid_building,2055,0.89,2055,5.5
MS,resid_d9,resid,resid_building,2055,0.89,2055,5.5
MS,resid_d10,resid,resid_building,2055,0.89,2055,5.5
MT,resid_d1,resid,resid_building,2055,0.89,2055,5.5
MT,resid_d2,resid,resid_building,2055,0.89,2055,5.5
MT,resid_d3,resid,resid_building,2055,0.89,2055,5.5
MT,resid_d4,resid,resid_building,2055,0.89,2055,5.5
MT,resid_d5,resid,resid_building,2055,0.89,2055,5.5
MT,resid_d6,resid,resid_building,2055,0.89,2055,5.5
MT,resid_d7,resid,resid_building,2055,0.89,2055,5.5
MT,resid_d8,resid,resid_building,2055,0.89,2055,5.5
MT,resid_d9,resid,resid_building,2055,0.89,2055,5.5
MT,resid_d10,resid,resid_building,2055,0.89,2055,5.5
NC,resid_d1,resid,resid_building,2055,0.89,2055,5.5
NC,resid_d2,resid,resid_building,2055,0.89,2055,5.5
NC,resid_d3,resid,resid_building,2055,0.89,2055,5.5
NC,resid_d4,resid,resid_building,2055,0.89,2055,5.5
NC,resid_d5,resid,resid_building,2055,0.89,2055,5.5
NC,resid_d6,resid,resid_building,2055,0.89,2055,5.5
NC,resid_d7,resid,resid_building,2055,0.89,2055,5.5
NC,resid_d8,resid,resid_building,2055,0.89,2055,5.5
NC,resid_d9,resid,resid_building,2055,0.89,2055,5.5
NC,resid_d10,resid,resid_building,2055,0.89,2055,5.5
ND,resid_d1,resid,resid_building,2055,0.89,2055,5.5
ND,resid_d2,resid,resid_building,2055,0.89,2055,5.5
ND,resid_d3,resid,resid_building,2055,0.89,2055,5.5
ND,resid_d4,resid,resid_building,2055,0.89,2055,5.5
ND,resid_d5,resid,resid_building,2055,0.89,2055,5.5
ND,resid_d6,resid,resid_building,2055,0.89,2055,5.5
ND,resid_d7,resid,resid_building,2055,0.89,2055,5.5
ND,resid_d8,resid,resid_building,2055,0.89,2055,5.5
ND,resid_d9,resid,resid_building,2055,0.89,2055,5.5
ND,resid_d10,resid,resid_building,2055,0.89,2055,5.5
NE,resid_d1,resid,resid_building,2055,0.89,2055,5.5
NE,resid_d2,resid,resid_building,2055,0.89,2055,5.5
NE,resid_d3,resid,resid_building,2055,0.89,2055,5.5
NE,resid_d4,resid,resid_building,2055,0.89,2055,5.5
NE,resid_d5,resid,resid_building,2055,0.89,2055,5.5
NE,resid_d6,resid,resid_building,2055,0.89,2055,5.5
NE,resid_d7,resid,resid_building,2055,0.89,2055,5.5
NE,resid_d8,resid,resid_building,2055,0.89,2055,5.5
NE,resid_d9,resid,resid_building,2055,0.89,2055,5.5
NE,resid_d10,resid,resid_building,2055,0.89,2055,5.5
NH,resid_d1,resid,resid_building,2055,0.89,2055,5.5
NH,resid_d2,resid,resid_building,2055,0.89,2055,5.5
NH,resid_d3,resid,resid_building,2055,0.89,2055,5.5
NH,resid_d4,resid,resid_building,2055,0.89,2055,5.5
NH,resid_d5,resid,resid_building,2055,0.89,2055,5.5
NH,resid_d6,resid,resid_building,2055,0.89,2055,5.5
NH,resid_d7,resid,resid_building,2055,0.89,2055,5.5
NH,resid_d8,resid,resid_building,2055,0.89,2055,5.5
NH,resid_d9,resid,resid_building,2055,0.89,2055,5.5
NH,resid_d10,resid,resid_building,2055,0.89,2055,5.5
NJ,resid_d1,resid,resid_building,2055,0.89,2055,5.5
NJ,resid_d2,resid,resid_building,2055,0.89,2055,5.5
NJ,resid_d3,resid,resid_building,2055,0.89,2055,5.5
NJ,resid_d4,resid,resid_building,2055,0.89,2055,5.5
NJ,resid_d5,resid,resid_building,2055,0.89,2055,5.5
NJ,resid_d6,resid,resid_building,2055,0.89,2055,5.5
NJ,resid_d7,resid,resid_building,2055,0.89,2055,5.5
NJ,resid_d8,resid,resid_building,2055,0.89,2055,5.5
NJ,resid_d9,resid,resid_building,2055,0.89,2055,5.5
NJ,resid_d10,resid,resid_building,2055,0.89,2055,5.5
NM,resid_d1,resid,resid_building,2055,0.89,2055,5.5
NM,resid_d2,resid,resid_building,2055,0.89,2055,5.5
NM,resid_d3,resid,resid_building,2055,0.89,2055,5.5
NM,resid_d4,resid,resid_building,2055,0.89,2055,5.5
